"juegos","lugar","categoria"
1331,908,"E"
2041,471,"C"
2080,582,"C"
1970,469,"C"
1010,952,"E"
2180,315,"B"
1680,731,"D"
2183,218,"B"
2752,115,"A"
3004,146,"A"
1919,575,"C"
1540,880,"E"
1696,677,"D"
1462,877,"E"
1638,788,"D"
2271,238,"B"
3318,69,"A"
2358,383,"B"
1450,954,"E"
1393,802,"E"
1740,765,"D"
2195,353,"B"
2017,476,"C"
2038,489,"C"
2027,505,"C"
2834,27,"A"
2003,470,"C"
2428,182,"A"
2271,328,"B"
2994,166,"A"
2287,357,"B"
1450,922,"E"
2628,105,"A"
2939,17,"A"
2174,390,"B"
1601,770,"D"
1035,810,"E"
1995,592,"C"
1378,948,"E"
1481,825,"E"
2024,516,"C"
1884,588,"C"
1910,594,"C"
2191,339,"B"
3374,152,"A"
1937,584,"C"
1516,950,"E"
1684,689,"D"
2811,117,"A"
2263,275,"B"
1434,830,"E"
2348,206,"B"
2348,325,"B"
2086,418,"C"
1602,736,"D"
1941,511,"C"
2454,163,"A"
1932,407,"C"
2648,198,"A"
2251,263,"B"
2324,352,"B"
968,904,"E"
2421,145,"A"
1506,825,"E"
2607,164,"A"
1513,931,"E"
1557,899,"E"
2087,432,"C"
1055,806,"E"
3027,187,"A"
1907,414,"C"
2681,184,"A"
2318,218,"B"
1243,918,"E"
2090,598,"C"
2116,538,"C"
2292,240,"B"
1570,870,"E"
2246,297,"B"
1889,578,"C"
2409,203,"B"
1663,737,"D"
2903,70,"A"
2384,321,"B"
1765,666,"D"
2559,70,"A"
1576,611,"D"
1714,660,"D"
2404,222,"B"
2173,246,"B"
2292,355,"B"
2438,91,"A"
1925,496,"C"
2656,111,"A"
2504,13,"A"
2407,207,"B"
2886,124,"A"
2242,393,"B"
2473,113,"A"
1559,903,"E"
2499,183,"A"
2200,351,"B"
2034,527,"C"
2119,252,"B"
1715,750,"D"
1872,553,"C"
2480,145,"A"
2012,482,"C"
1838,636,"D"
2021,596,"C"
1664,681,"D"
1418,990,"E"
1300,928,"E"
1157,855,"E"
1396,967,"E"
2057,413,"C"
2003,537,"C"
2298,244,"B"
1922,524,"C"
1969,451,"C"
1835,706,"D"
1581,746,"D"
1352,816,"E"
2676,90,"A"
2268,393,"B"
1906,471,"C"
2136,331,"B"
1625,787,"D"
2331,378,"B"
2435,30,"A"
2334,377,"B"
2325,225,"B"
1339,856,"E"
1797,651,"D"
1272,900,"E"
1493,810,"E"
3654,60,"A"
1664,698,"D"
2001,428,"C"
1801,635,"D"
2552,146,"A"
2403,346,"B"
1862,679,"D"
1421,877,"E"
1494,924,"E"
2095,585,"C"
2031,463,"C"
1756,796,"D"
3340,196,"A"
2327,274,"B"
2901,190,"A"
2217,223,"B"
1900,500,"C"
2183,358,"B"
2207,223,"B"
1566,867,"E"
1971,570,"C"
2067,545,"C"
1444,823,"E"
2302,249,"B"
2216,308,"B"
2333,220,"B"
1773,688,"D"
2462,183,"A"
2130,320,"B"
2011,438,"C"
2206,273,"B"
1985,416,"C"
1335,960,"E"
1595,734,"D"
1490,864,"E"
2468,106,"A"
1276,939,"E"
1467,867,"E"
2381,318,"B"
2259,252,"B"
2603,89,"A"
2366,389,"B"
1628,722,"D"
1833,607,"D"
1850,644,"D"
1870,572,"C"
1614,644,"D"
2258,210,"B"
2327,303,"B"
1592,629,"D"
1365,938,"E"
2347,210,"B"
1567,891,"E"
1573,628,"D"
2117,593,"C"
2198,266,"B"
1922,587,"C"
1640,768,"D"
2734,134,"A"
2448,19,"A"
2196,332,"B"
2364,251,"B"
2528,121,"A"
1434,998,"E"
1710,745,"D"
2209,288,"B"
2140,348,"B"
2319,204,"B"
1706,775,"D"
1942,421,"C"
2812,148,"A"
2053,512,"C"
1614,663,"D"
2166,258,"B"
1620,701,"D"
2474,178,"A"
1830,633,"D"
1839,654,"D"
1969,477,"C"
2170,265,"B"
2141,252,"B"
2399,378,"B"
1399,877,"E"
2645,69,"A"
1952,415,"C"
1849,702,"D"
2058,543,"C"
2757,133,"A"
1790,719,"D"
2383,317,"B"
1478,953,"E"
1207,944,"E"
1875,559,"C"
2159,342,"B"
3367,34,"A"
2864,92,"A"
3379,192,"A"
2231,250,"B"
1853,630,"D"
2139,303,"B"
1356,981,"E"
1226,970,"E"
2492,88,"A"
959,996,"E"
1636,702,"D"
1485,886,"E"
2176,240,"B"
1439,812,"E"
1754,603,"D"
2417,146,"A"
1392,803,"E"
2370,365,"B"
1343,803,"E"
2690,22,"A"
1796,727,"D"
2003,539,"C"
1458,897,"E"
1558,838,"E"
1849,712,"D"
1803,627,"D"
1581,624,"D"
